================================================================================
GFF3 Statistics Performance Test
================================================================================

File URL: https://ftp.ebi.ac.uk/pub/ensemblorganisms/Homo_sapiens/GCA_000001405.29/ensembl/geneset/2023_03/genes.gff3.gz

[1/4] Getting file information...
  Compressed size: 36.59 MB
  Estimating uncompressed file size...
    Read 10.00 MB...    Read 20.00 MB...    Read 30.00 MB...    Read 40.00 MB...    Read 50.00 MB...    Read 60.00 MB...    Read 70.00 MB...    Read 80.00 MB...    Read 90.00 MB...    Read 100.00 MB...    Read 110.00 MB...    Read 120.00 MB...    Read 130.00 MB...    Read 140.00 MB...    Read 150.00 MB...    Read 160.00 MB...    Read 170.00 MB...    Read 180.00 MB...    Read 190.00 MB...    Read 200.00 MB...    Read 210.00 MB...    Read 220.00 MB...    Read 230.00 MB...    Read 240.00 MB...    Read 250.00 MB...    Read 260.00 MB...    Read 270.00 MB...    Read 280.00 MB...    Read 290.00 MB...    Read 300.00 MB...    Read 310.00 MB...    Read 320.00 MB...    Read 330.00 MB...    Read 340.00 MB...    Read 350.00 MB...    Read 360.00 MB...    Read 370.00 MB...    Read 380.00 MB...    Read 390.00 MB...    Read 400.00 MB...    Read 410.00 MB...    Uncompressed size: 415.67 MB
  Compression ratio: 11.36x

[2/4] Starting memory tracking...
[3/4] Processing GFF3 file...
Streaming GFF from: https://ftp.ebi.ac.uk/pub/ensemblorganisms/Homo_sapiens/GCA_000001405.29/ensembl/geneset/2023_03/genes.gff3.gz

[4/4] Computing metrics...

================================================================================
RESULTS
================================================================================

📁 File Information:
  Compressed size:   36.59 MB
  Uncompressed size: 415.67 MB
  Compression ratio: 11.36x

⏱️  Runtime:
  Total time: 266.91 seconds
  Total time: 4.45 minutes

💾 Memory Usage:
  Peak memory: 290.94 MB
  Memory used: 290.94 MB

📊 Efficiency Metrics:
  RAM/File ratio: 0.6999
  RAM as % of file size: 69.99%
  Processing speed: 1.56 MB/second

📈 Statistics Summary:
  Coding genes:     20,481
  Non-coding genes: 27,034
  Pseudogenes:      15,239
  Total genes:      62,754
  Total transcripts: 252,894

================================================================================

✅ Test completed successfully!
         63850938 function calls (63845500 primitive calls) in 269.566 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.002    0.001 parser.py:41(parse)
      466    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        9    0.000    0.000    0.000    0.000 url.py:263(_remove_path_dot_segments)
       50    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       45    0.000    0.000    0.000    0.000 feedparser.py:127(__next__)
        1    0.000    0.000    0.002    0.002 tracemalloc.py:1(<module>)
        3    0.000    0.000    0.396    0.132 sessions.py:502(request)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1680(extract_cookies)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
        3    0.000    0.000    0.000    0.000 models.py:659(__init__)
      350    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        6    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       11    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
      528    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        9    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
       41    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       44    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       55    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
       50    0.000    0.000    0.000    0.000 typing.py:262(_collect_parameters)
       21    0.000    0.000    0.000    0.000 utils.py:334(to_key_val_list)
        2    0.000    0.000    0.000    0.000 gzip.py:152(__init__)
       48    0.000    0.000    0.000    0.000 url.py:332(_idna_encode)
        5    0.000    0.000    0.002    0.000 gzip.py:446(_read_gzip_header)
      193    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        2    0.000    0.000    0.004    0.002 request.py:1(<module>)
        9    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
      214    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        8    0.000    0.000    0.001    0.000 typing.py:2761(_make_nmtuple)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        3    0.000    0.000    0.001    0.000 models.py:410(prepare_url)
        3    0.000    0.000    0.000    0.000 feedparser.py:100(push)
       57    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
        6    0.000    0.000    0.000    0.000 cookies.py:124(extract_cookies_to_jar)
        3    0.000    0.000    0.000    0.000 ssl.py:1200(sendall)
      218    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       60    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
      193    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.145    0.145 helpers.py:143(resolve_gff_path)
       34    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      188    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       34    0.000    0.000    0.000    0.000 ipaddress.py:2238(__init__)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1599(make_cookies)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        3    0.000    0.000    0.002    0.001 connectionpool.py:1175(_close_pool_connections)
        3    0.000    0.000    0.397    0.132 api.py:14(request)
        6    0.000    0.000    0.000    0.000 _collections.py:141(clear)
        1    0.000    0.000    0.004    0.004 ssl.py:1(<module>)
        1    0.000    0.000    0.011    0.011 url.py:1(<module>)
        3    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
       12    0.000    0.000    0.000    0.000 cookiejar.py:1261(__init__)
        3    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        3    0.000    0.000    0.122    0.041 client.py:1384(getresponse)
        1    0.000    0.000    0.000    0.000 request.py:1532(FTPHandler)
        3    0.000    0.000    0.001    0.000 _collections.py:240(__init__)
      233    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        3    0.000    0.000    0.156    0.052 ssl_.py:398(ssl_wrap_socket)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
      400    0.000    0.000    0.000    0.000 typing.py:935(__eq__)
        3    0.000    0.000    0.000    0.000 response.py:641(_init_length)
       73    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        3    0.000    0.000    0.001    0.000 sessions.py:391(__init__)
       38    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
       54    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
        7    0.000    0.000    0.000    0.000 retry.py:200(__init__)
        3    0.000    0.000    0.000    0.000 request.py:189(body_to_chunks)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        3    0.000    0.000    0.002    0.001 parser.py:56(parsestr)
       47    0.000    0.000    0.000    0.000 typing.py:1147(__init__)
       24    0.000    0.000    0.000    0.000 parse.py:205(_hostinfo)
        2    0.000    0.000    0.001    0.001 connection.py:1(<module>)
      234    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       69    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
       69    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
       50    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
        9    0.000    0.000    0.000    0.000 idna.py:155(encode)
       77    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        3    0.000    0.000    0.000    0.000 ssl.py:542(minimum_version)
       24    0.000    0.000    0.000    0.000 parse.py:164(hostname)
      140    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       18    0.000    0.000    0.000    0.000 cookiejar.py:1227(deepvalues)
    42/18    0.000    0.000    0.036    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 utils.py:199(get_netrc_auth)
       36    0.000    0.000    0.000    0.000 message.py:511(set_raw)
       15    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        3    0.000    0.000    0.000    0.000 message.py:483(items)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
        6    0.000    0.000    0.000    0.000 ssl.py:670(verify_mode)
        6    0.000    0.000    0.000    0.000 adapters.py:135(__init__)
       18    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 pathlib.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       12    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
       71    0.000    0.000    0.000    0.000 enum.py:785(__delattr__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        3    0.000    0.000    0.014    0.005 socket.py:946(getaddrinfo)
       50    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
       15    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       15    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       66    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        3    0.000    0.000    0.100    0.033 ssl.py:1313(do_handshake)
        2    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
      118    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.005    0.005 connectionpool.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.007    0.007 cookiejar.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       66    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
      101    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        3    0.000    0.000    0.000    0.000 connectionpool.py:1048(_new_conn)
        1    0.000    0.000    0.013    0.013 client.py:1(<module>)
      146    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
       66    0.000    0.000    0.000    0.000 threading.py:394(notify)
       16    0.000    0.000    0.000    0.000 typing.py:1449(__getitem__)
        3    0.000    0.000    0.000    0.000 ssl.py:504(set_alpn_protocols)
        2    0.000    0.000    0.264    0.132 api.py:62(get)
        3    0.000    0.000    0.001    0.000 utils.py:758(should_bypass_proxies)
        3    0.000    0.000    0.000    0.000 models.py:484(prepare_headers)
       16    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
       50    0.000    0.000    0.000    0.000 typing.py:885(__init__)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
       76    0.000    0.000    0.022    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      414    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       26    0.000    0.000    0.000    0.000 typing.py:1458(copy_with)
        3    0.000    0.000    0.000    0.000 connection.py:285(putrequest)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.013    0.013 ssl_.py:1(<module>)
        3    0.000    0.000    0.000    0.000 cookiejar.py:1356(add_cookie_header)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
      136    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 client.py:261(__init__)
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        3    0.000    0.000    0.000    0.000 message.py:243(get_payload)
       69    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        3    0.000    0.000    0.000    0.000 socket.py:770(close)
     19/9    0.000    0.000    0.052    0.006 {built-in method builtins.__import__}
       39    0.000    0.000    0.000    0.000 util.py:19(to_str)
        8    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
        6    0.000    0.000    0.000    0.000 utils.py:830(select_proxy)
       15    0.000    0.000    0.000    0.000 connection.py:354(<genexpr>)
    57/37    0.000    0.000    0.000    0.000 typing.py:1258(__hash__)
       37    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
        1    0.000    0.000    0.003    0.003 statistics.py:1(<module>)
       75    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
        3    0.000    0.000    0.000    0.000 adapters.py:237(cert_verify)
       10    0.000    0.000    0.000    0.000 typing.py:1548(__getitem__)
        3    0.000    0.000    0.001    0.000 sessions.py:751(merge_environment_settings)
      170    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
        9    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
       29    0.000    0.000    0.000    0.000 typing.py:1178(__getattr__)
        8    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        1    0.000    0.000    0.000    0.000 mbcssm.py:1(<module>)
       73    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 request.py:1475(FileHandler)
       15    0.000    0.000    0.000    0.000 typing.py:2476(overload)
      233    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        3    0.000    0.000    0.000    0.000 queue.py:34(__init__)
       12    0.000    0.000    0.000    0.000 socket.py:100(_intenum_converter)
        3    0.000    0.000    0.100    0.033 ssl.py:449(wrap_socket)
        6    0.000    0.000    0.000    0.000 parse.py:536(urlunsplit)
        6    0.000    0.000    0.000    0.000 parse.py:525(urlunparse)
       12    0.000    0.000    0.000    0.000 timeout.py:113(__init__)
      176    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
    48/27    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
        9    0.000    0.000    0.000    0.000 url.py:100(__new__)
      270    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        2    0.000    0.000    0.000    0.000 gzip.py:484(__init__)
       11    0.000    0.000    0.000    0.000 client.py:430(close)
       12    0.000    0.000    0.000    0.000 connection.py:168(host)
        3    0.000    0.000    0.001    0.000 poolmanager.py:245(_new_pool)
        3    0.000    0.000    0.002    0.001 models.py:352(prepare)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 feedparser.py:182(close)
       21    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        5    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.003    0.001 client.py:245(parse_headers)
        3    0.000    0.000    0.000    0.000 client.py:865(__init__)
        3    0.000    0.000    0.000    0.000 socket.py:681(__init__)
        3    0.000    0.000    0.000    0.000 connection.py:508(__init__)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
      169    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        9    0.000    0.000    0.000    0.000 threading.py:277(__init__)
       63    0.000    0.000    0.000    0.000 typing.py:723(<genexpr>)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.019    0.019 compat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 models.py:1(<module>)
        1    0.000    0.000  269.567  269.567 test_performance.py:1(<module>)
   108/51    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        3    0.000    0.000    0.000    0.000 sessions.py:796(close)
       69    0.000    0.000    0.000    0.000 queue.py:248(_qsize)
        3    0.000    0.000    0.000    0.000 utils.py:532(get_encoding_from_headers)
      124    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        3    0.000    0.000    0.000    0.000 client.py:1027(send)
        3    0.000    0.000    0.263    0.088 connectionpool.py:1089(_validate_conn)
      143    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 parse.py:469(urlsplit)
      136    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      303    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
        3    0.000    0.000    0.002    0.001 weakref.py:585(__call__)
        1    0.000    0.000    0.002    0.002 adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7a3621c1fe20}
       39    0.000    0.000    0.000    0.000 _collections.py:289(__iter__)
       33    0.000    0.000    0.000    0.000 queue.py:254(_get)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        3    0.000    0.000    0.001    0.000 adapters.py:331(get_connection)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       24    0.000    0.000    0.000    0.000 utils.py:1037(_validate_header_part)
        9    0.000    0.000    0.000    0.000 message.py:620(get_content_maintype)
        3    0.000    0.000    0.000    0.000 client.py:1082(_send_output)
        3    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        2    0.000    0.000    0.001    0.001 core.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        6    0.000    0.000    0.000    0.000 adapters.py:360(close)
        3    0.000    0.000    0.000    0.000 feedparser.py:69(close)
    63/20    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
        3    0.000    0.000    0.002    0.001 feedparser.py:171(feed)
       12    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
       71    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      138    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
        6    0.000    0.000    0.000    0.000 adapters.py:173(init_poolmanager)
        7    0.000    0.000    0.000    0.000 _collections.py:82(__init__)
       15    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
       27    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:483(_GzipReader)
        1    0.000    0.000    0.000    0.000 ssl.py:944(SSLSocket)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.001    0.000 poolmanager.py:321(connection_from_context)
        3    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
      147    0.000    0.000    0.000    0.000 typing.py:1246(<genexpr>)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       16    0.000    0.000    0.000    0.000 enum.py:967(_get_mixins_)
        1    0.000    0.000    0.003    0.003 sbcsgroupprober.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       26    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 poolmanager.py:283(clear)
        3    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.002    0.002 sessions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timeout.py:249(read_timeout)
       37    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
       33    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 fractions.py:162(Fraction)
        6    0.000    0.000    0.000    0.000 typing.py:1465(__subclasscheck__)
       18    0.000    0.000    0.000    0.000 client.py:1064(_output)
        3    0.000    0.000    0.001    0.000 connectionpool.py:984(__init__)
        3    0.000    0.000    0.100    0.033 ssl_.py:499(_ssl_wrap_socket_impl)
       73    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
       33    0.000    0.000    0.000    0.000 queue.py:251(_put)
       30    0.000    0.000    0.000    0.000 connection.py:307(<genexpr>)
        7    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
      127    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:989(create_module)
        3    0.000    0.000    0.001    0.000 poolmanager.py:346(connection_from_pool_key)
      117    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
       12    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ssl_.py:475(is_ipaddress)
        3    0.000    0.000    0.000    0.000 connection.py:93(_set_socket_options)
        4    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       10    0.000    0.000    0.000    0.000 response.py:597(release_conn)
        1    0.000    0.000    0.000    0.000 _collections.py:39(_Sentinel)
        6    0.000    0.000    0.000    0.000 typing.py:1194(__instancecheck__)
        2    0.000    0.000    0.000    0.000 gzip.py:555(_read_eof)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
       16    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x7a3621db0c20}
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       36    0.000    0.000    0.000    0.000 timeout.py:134(_validate_timeout)
        3    0.000    0.000    0.000    0.000 client.py:947(_wrap_ipv6)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.008    0.008 universaldetector.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        6    0.000    0.000    0.000    0.000 ssl_.py:179(resolve_cert_reqs)
        3    0.000    0.000    0.000    0.000 models.py:495(prepare_body)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        1    0.000    0.000    0.002    0.002 tempfile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 client.py:1013(close)
        6    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        1    0.000    0.000    0.004    0.004 _request_methods.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        3    0.000    0.000    0.003    0.001 ssl.py:430(__new__)
      117    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:2314(_IPv6Constants)
       28    0.000    0.000    0.000    0.000 retry.py:240(<genexpr>)
        3    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
        3    0.000    0.000    0.000    0.000 models.py:258(__init__)
        1    0.000    0.000    0.003    0.003 mbcsgroupprober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:402(_default_mime_types)
        8    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:1010(get_auth_from_url)
       12    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 response.py:914(stream)
       18    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 sessions.py:801(mount)
        1    0.000    0.000    0.000    0.000 models.py:887(content)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
        3    0.000    0.000    0.000    0.000 utils.py:507(_parse_content_type_header)
        5    0.000    0.000    0.002    0.000 gzip.py:495(_read_gzip_header)
        4    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        3    0.000    0.000    0.000    0.000 _collections.py:100(__setitem__)
        3    0.000    0.000    0.000    0.000 connection.py:133(__init__)
        6    0.000    0.000    0.000    0.000 ssl.py:678(verify_mode)
        3    0.000    0.000    0.000    0.000 parse.py:688(unquote)
        3    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.133    0.133 api.py:88(head)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        3    0.000    0.000    0.000    0.000 parse.py:947(quote_from_bytes)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
        1    0.000    0.000    0.001    0.001 chardistribution.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       18    0.000    0.000    0.000    0.000 cookiejar.py:1753(__iter__)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
        7    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        6    0.000    0.000    0.000    0.000 message.py:150(__init__)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
       26    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 retry.py:385(is_retry)
       14    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 utils.py:892(default_headers)
        1    0.000    0.000    0.017    0.017 _base_connection.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ssl.py:556(options)
        9    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       12    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       12    0.000    0.000    0.000    0.000 utils.py:1026(check_header_validity)
       39    0.000    0.000    0.000    0.000 typing.py:1454(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
      130    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        6    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        3    0.000    0.000    0.001    0.000 poolmanager.py:292(connection_from_host)
    21/18    0.000    0.000    0.001    0.000 typing.py:508(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:1047(_generic_class_getitem)
